Task,Image,userID,Time taken
Task 14,control,participant-16,4.20
Task 01,seeker,participant-16,7.08
Task 05,seeker,participant-16,12.83
Task 07,seeker,participant-16,2.55
Task 11,seeker,participant-16,1.88
Task 13,seeker,participant-16,10.78
Task 02,control,participant-07,7.72
Task 04,control,participant-07,8.23
Task 08,control,participant-07,27.13
Task 10,control,participant-07,32.22
Task 12,control,participant-07,12.22
Task 01,seeker,participant-07,5.23
Task 03,seeker,participant-07,3.42
Task 05,seeker,participant-07,3.32
Task 09,seeker,participant-07,7.03
Task 14,seeker,participant-07,5.07
Task 03,control,participant-06,26.05
Task 05,control,participant-06,63.12
Task 07,control,participant-06,28.25
Task 11,control,participant-06,25.70
Task 13,control,participant-06,25.53
Task 04,seeker,participant-06,8.12
Task 06,seeker,participant-06,7.58
Task 08,seeker,participant-06,3.77
Task 12,seeker,participant-06,22.80
Task 14,seeker,participant-06,13.12
